year,sex,school_id,school_name,enrolment
1982,F,9,National University of Singapore,5563.0
1982,MF,9,National University of Singapore,11093.0
1983,F,9,National University of Singapore,6596.0
1983,MF,9,National University of Singapore,11939.0
1984,F,9,National University of Singapore,7076.0
1984,MF,9,National University of Singapore,12721.0
1985,F,9,National University of Singapore,7396.0
1985,MF,9,National University of Singapore,13617.0
1986,F,9,National University of Singapore,7581.0
1986,MF,9,National University of Singapore,14150.0
1987,F,9,National University of Singapore,6822.0
1987,MF,9,National University of Singapore,13238.0
1988,F,9,National University of Singapore,7490.0
1988,MF,9,National University of Singapore,14317.0
1989,F,9,National University of Singapore,7857.0
1989,MF,9,National University of Singapore,14645.0
1990,F,9,National University of Singapore,8107.0
1990,MF,9,National University of Singapore,15193.0
1991,F,9,National University of Singapore,7972.0
1991,MF,9,National University of Singapore,14597.0
1992,F,9,National University of Singapore,8096.0
1992,MF,9,National University of Singapore,14922.0
1993,F,9,National University of Singapore,8276.0
1993,MF,9,National University of Singapore,15395.0
1994,F,9,National University of Singapore,8644.0
1994,MF,9,National University of Singapore,16137.0
1995,F,9,National University of Singapore,9172.0
1995,MF,9,National University of Singapore,16984.0
1996,F,9,National University of Singapore,9663.0
1996,MF,9,National University of Singapore,17669.0
1997,F,9,National University of Singapore,10063.0
1997,MF,9,National University of Singapore,18174.0
1998,F,9,National University of Singapore,10326.0
1998,MF,9,National University of Singapore,18791.0
1999,F,9,National University of Singapore,10814.0
1999,MF,9,National University of Singapore,19873.0
2000,F,9,National University of Singapore,11341.0
2000,MF,9,National University of Singapore,21233.0
2001,F,9,National University of Singapore,11781.0
2001,MF,9,National University of Singapore,22172.0
2002,F,9,National University of Singapore,11653.0
2002,MF,9,National University of Singapore,22169.0
2003,F,9,National University of Singapore,11036.0
2003,MF,9,National University of Singapore,22149.0
2004,F,9,National University of Singapore,11372.0
2004,MF,9,National University of Singapore,21781.0
2005,F,9,National University of Singapore,11326.0
2005,MF,9,National University of Singapore,22105.0
2006,F,9,National University of Singapore,11766.0
2006,MF,9,National University of Singapore,22836.0
2007,F,9,National University of Singapore,12396.0
2007,MF,9,National University of Singapore,23578.0
2008,F,9,National University of Singapore,12663.0
2008,MF,9,National University of Singapore,24086.0
2009,F,9,National University of Singapore,12944.0
2009,MF,9,National University of Singapore,24798.0
2010,F,9,National University of Singapore,13067.0
2010,MF,9,National University of Singapore,25189.0
2011,F,9,National University of Singapore,13066.0
2011,MF,9,National University of Singapore,25513.0
2012,F,9,National University of Singapore,13295.0
2012,MF,9,National University of Singapore,25979.0
2013,F,9,National University of Singapore,13532.0
2013,MF,9,National University of Singapore,26156.0
2014,F,9,National University of Singapore,14042.0
2014,MF,9,National University of Singapore,26797.0
2015,F,9,National University of Singapore,14423.0
2015,MF,9,National University of Singapore,27288.0
2016,F,9,National University of Singapore,14617.0
2016,MF,9,National University of Singapore,27702.0
2017,F,9,National University of Singapore,14600.0
2017,MF,9,National University of Singapore,28134.0
2018,F,9,National University of Singapore,14981.0
2018,MF,9,National University of Singapore,29037.0
2019,F,9,National University of Singapore,15440.0
2019,MF,9,National University of Singapore,30033.0
2020,F,9,National University of Singapore,15262.0
2020,MF,9,National University of Singapore,30420.0
2021,F,9,National University of Singapore,15693.0
2021,MF,9,National University of Singapore,31191.0
2022,F,9,National University of Singapore,15405.0
2022,MF,9,National University of Singapore,30842.0
2023,F,9,National University of Singapore,14776.0
2023,MF,9,National University of Singapore,30467.0
2024,F,9,National University of Singapore,14531.0
2024,MF,9,National University of Singapore,30176.0
1982,F,7,Nanyang Technological University,57.0
1982,MF,7,Nanyang Technological University,582.0
1983,F,7,Nanyang Technological University,120.0
1983,MF,7,Nanyang Technological University,1267.0
1984,F,7,Nanyang Technological University,230.0
1984,MF,7,Nanyang Technological University,1945.0
1985,F,7,Nanyang Technological University,253.0
1985,MF,7,Nanyang Technological University,2078.0
1986,F,7,Nanyang Technological University,302.0
1986,MF,7,Nanyang Technological University,2202.0
1987,F,7,Nanyang Technological University,1486.0
1987,MF,7,Nanyang Technological University,3940.0
1988,F,7,Nanyang Technological University,1750.0
1988,MF,7,Nanyang Technological University,4400.0
1989,F,7,Nanyang Technological University,2123.0
1989,MF,7,Nanyang Technological University,5475.0
1990,F,7,Nanyang Technological University,2689.0
1990,MF,7,Nanyang Technological University,6812.0
1991,F,7,Nanyang Technological University,3139.0
1991,MF,7,Nanyang Technological University,8712.0
1992,F,7,Nanyang Technological University,3543.0
1992,MF,7,Nanyang Technological University,9900.0
1993,F,7,Nanyang Technological University,3802.0
1993,MF,7,Nanyang Technological University,10410.0
1994,F,7,Nanyang Technological University,4220.0
1994,MF,7,Nanyang Technological University,11052.0
1995,F,7,Nanyang Technological University,4741.0
1995,MF,7,Nanyang Technological University,11545.0
1996,F,7,Nanyang Technological University,5030.0
1996,MF,7,Nanyang Technological University,12186.0
1997,F,7,Nanyang Technological University,5312.0
1997,MF,7,Nanyang Technological University,12760.0
1998,F,7,Nanyang Technological University,5494.0
1998,MF,7,Nanyang Technological University,13318.0
1999,F,7,Nanyang Technological University,5740.0
1999,MF,7,Nanyang Technological University,13849.0
2000,F,7,Nanyang Technological University,6223.0
2000,MF,7,Nanyang Technological University,14583.0
2001,F,7,Nanyang Technological University,6504.0
2001,MF,7,Nanyang Technological University,15008.0
2002,F,7,Nanyang Technological University,6822.0
2002,MF,7,Nanyang Technological University,15598.0
2003,F,7,Nanyang Technological University,6830.0
2003,MF,7,Nanyang Technological University,15764.0
2004,F,7,Nanyang Technological University,7469.0
2004,MF,7,Nanyang Technological University,16837.0
2005,F,7,Nanyang Technological University,8094.0
2005,MF,7,Nanyang Technological University,17777.0
2006,F,7,Nanyang Technological University,8797.0
2006,MF,7,Nanyang Technological University,19114.0
2007,F,7,Nanyang Technological University,9769.0
2007,MF,7,Nanyang Technological University,20206.0
2008,F,7,Nanyang Technological University,10409.0
2008,MF,7,Nanyang Technological University,21097.0
2009,F,7,Nanyang Technological University,11105.0
2009,MF,7,Nanyang Technological University,22450.0
2010,F,7,Nanyang Technological University,11389.0
2010,MF,7,Nanyang Technological University,22862.0
2011,F,7,Nanyang Technological University,11354.0
2011,MF,7,Nanyang Technological University,23040.0
2012,F,7,Nanyang Technological University,11386.0
2012,MF,7,Nanyang Technological University,22862.0
2013,F,7,Nanyang Technological University,11517.0
2013,MF,7,Nanyang Technological University,22777.0
2014,F,7,Nanyang Technological University,11623.0
2014,MF,7,Nanyang Technological University,23021.0
2015,F,7,Nanyang Technological University,11860.0
2015,MF,7,Nanyang Technological University,23512.0
2016,F,7,Nanyang Technological University,11633.0
2016,MF,7,Nanyang Technological University,23495.0
2017,F,7,Nanyang Technological University,11079.0
2017,MF,7,Nanyang Technological University,22934.0
2018,F,7,Nanyang Technological University,10896.0
2018,MF,7,Nanyang Technological University,22813.0
2019,F,7,Nanyang Technological University,11120.0
2019,MF,7,Nanyang Technological University,23063.0
2020,F,7,Nanyang Technological University,11499.0
2020,MF,7,Nanyang Technological University,23758.0
2021,F,7,Nanyang Technological University,11352.0
2021,MF,7,Nanyang Technological University,24074.0
2022,F,7,Nanyang Technological University,11085.0
2022,MF,7,Nanyang Technological University,23876.0
2023,F,7,Nanyang Technological University,11081.0
2023,MF,7,Nanyang Technological University,24117.0
2024,F,7,Nanyang Technological University,11190.0
2024,MF,7,Nanyang Technological University,24228.0
2000,F,13,Singapore Management University,212.0
2000,MF,13,Singapore Management University,305.0
2001,F,13,Singapore Management University,579.0
2001,MF,13,Singapore Management University,803.0
2002,F,13,Singapore Management University,974.0
2002,MF,13,Singapore Management University,1389.0
2003,F,13,Singapore Management University,1469.0
2003,MF,13,Singapore Management University,2182.0
2004,F,13,Singapore Management University,1991.0
2004,MF,13,Singapore Management University,3010.0
2005,F,13,Singapore Management University,2239.0
2005,MF,13,Singapore Management University,3781.0
2006,F,13,Singapore Management University,2429.0
2006,MF,13,Singapore Management University,4259.0
2007,F,13,Singapore Management University,2758.0
2007,MF,13,Singapore Management University,5178.0
2008,F,13,Singapore Management University,2993.0
2008,MF,13,Singapore Management University,5721.0
2009,F,13,Singapore Management University,3295.0
2009,MF,13,Singapore Management University,6331.0
2010,F,13,Singapore Management University,3525.0
2010,MF,13,Singapore Management University,6721.0
2011,F,13,Singapore Management University,3523.0
2011,MF,13,Singapore Management University,6853.0
2012,F,13,Singapore Management University,3684.0
2012,MF,13,Singapore Management University,7108.0
2013,F,13,Singapore Management University,3789.0
2013,MF,13,Singapore Management University,7297.0
2014,F,13,Singapore Management University,3883.0
2014,MF,13,Singapore Management University,7515.0
2015,F,13,Singapore Management University,4062.0
2015,MF,13,Singapore Management University,7740.0
2016,F,13,Singapore Management University,4047.0
2016,MF,13,Singapore Management University,7827.0
2017,F,13,Singapore Management University,4193.0
2017,MF,13,Singapore Management University,7979.0
2018,F,13,Singapore Management University,4486.0
2018,MF,13,Singapore Management University,8182.0
2019,F,13,Singapore Management University,4855.0
2019,MF,13,Singapore Management University,8656.0
2020,F,13,Singapore Management University,5276.0
2020,MF,13,Singapore Management University,9144.0
2021,F,13,Singapore Management University,5512.0
2021,MF,13,Singapore Management University,9580.0
2022,F,13,Singapore Management University,5512.0
2022,MF,13,Singapore Management University,9883.0
2023,F,13,Singapore Management University,5670.0
2023,MF,13,Singapore Management University,10129.0
2024,F,13,Singapore Management University,5493.0
2024,MF,13,Singapore Management University,10137.0
2010,F,12,Singapore Institute of Technology,275.0
2010,MF,12,Singapore Institute of Technology,523.0
2011,F,12,Singapore Institute of Technology,732.0
2011,MF,12,Singapore Institute of Technology,1416.0
2012,F,12,Singapore Institute of Technology,1246.0
2012,MF,12,Singapore Institute of Technology,2587.0
2013,F,12,Singapore Institute of Technology,1317.0
2013,MF,12,Singapore Institute of Technology,3051.0
2014,F,12,Singapore Institute of Technology,1482.0
2014,MF,12,Singapore Institute of Technology,3557.0
2015,F,12,Singapore Institute of Technology,1693.0
2015,MF,12,Singapore Institute of Technology,4039.0
2016,F,12,Singapore Institute of Technology,2306.0
2016,MF,12,Singapore Institute of Technology,5230.0
2017,F,12,Singapore Institute of Technology,2626.0
2017,MF,12,Singapore Institute of Technology,6138.0
2018,F,12,Singapore Institute of Technology,2905.0
2018,MF,12,Singapore Institute of Technology,6951.0
2019,F,12,Singapore Institute of Technology,3128.0
2019,MF,12,Singapore Institute of Technology,7714.0
2020,F,12,Singapore Institute of Technology,3423.0
2020,MF,12,Singapore Institute of Technology,8201.0
2021,F,12,Singapore Institute of Technology,3725.0
2021,MF,12,Singapore Institute of Technology,9015.0
2022,F,12,Singapore Institute of Technology,4062.0
2022,MF,12,Singapore Institute of Technology,9688.0
2023,F,12,Singapore Institute of Technology,4416.0
2023,MF,12,Singapore Institute of Technology,10380.0
2024,F,12,Singapore Institute of Technology,4417.0
2024,MF,12,Singapore Institute of Technology,10811.0
2012,F,16,Singapore University of Technology and Design,149.0
2012,MF,16,Singapore University of Technology and Design,327.0
2013,F,16,Singapore University of Technology and Design,249.0
2013,MF,16,Singapore University of Technology and Design,583.0
2014,F,16,Singapore University of Technology and Design,363.0
2014,MF,16,Singapore University of Technology and Design,886.0
2015,F,16,Singapore University of Technology and Design,522.0
2015,MF,16,Singapore University of Technology and Design,1235.0
2016,F,16,Singapore University of Technology and Design,551.0
2016,MF,16,Singapore University of Technology and Design,1381.0
2017,F,16,Singapore University of Technology and Design,603.0
2017,MF,16,Singapore University of Technology and Design,1545.0
2018,F,16,Singapore University of Technology and Design,626.0
2018,MF,16,Singapore University of Technology and Design,1658.0
2019,F,16,Singapore University of Technology and Design,624.0
2019,MF,16,Singapore University of Technology and Design,1730.0
2020,F,16,Singapore University of Technology and Design,518.0
2020,MF,16,Singapore University of Technology and Design,1406.0
2021,F,16,Singapore University of Technology and Design,534.0
2021,MF,16,Singapore University of Technology and Design,1429.0
2022,F,16,Singapore University of Technology and Design,502.0
2022,MF,16,Singapore University of Technology and Design,1409.0
2023,F,16,Singapore University of Technology and Design,706.0
2023,MF,16,Singapore University of Technology and Design,1915.0
2024,F,16,Singapore University of Technology and Design,699.0
2024,MF,16,Singapore University of Technology and Design,1969.0
2014,F,15,Singapore University of Social Sciences,145.0
2014,MF,15,Singapore University of Social Sciences,217.0
2015,F,15,Singapore University of Social Sciences,330.0
2015,MF,15,Singapore University of Social Sciences,489.0
2016,F,15,Singapore University of Social Sciences,609.0
2016,MF,15,Singapore University of Social Sciences,896.0
2017,F,15,Singapore University of Social Sciences,1011.0
2017,MF,15,Singapore University of Social Sciences,1451.0
2018,F,15,Singapore University of Social Sciences,1399.0
2018,MF,15,Singapore University of Social Sciences,2049.0
2019,F,15,Singapore University of Social Sciences,1683.0
2019,MF,15,Singapore University of Social Sciences,2601.0
2020,F,15,Singapore University of Social Sciences,2014.0
2020,MF,15,Singapore University of Social Sciences,3153.0
2021,F,15,Singapore University of Social Sciences,2312.0
2021,MF,15,Singapore University of Social Sciences,3656.0
2022,F,15,Singapore University of Social Sciences,2394.0
2022,MF,15,Singapore University of Social Sciences,3910.0
2023,F,15,Singapore University of Social Sciences,2459.0
2023,MF,15,Singapore University of Social Sciences,3998.0
2024,F,15,Singapore University of Social Sciences,2570.0
2024,MF,15,Singapore University of Social Sciences,4154.0
1982,F,8,National Institute of Education,808.0
1982,MF,8,National Institute of Education,1000.0
1983,F,8,National Institute of Education,853.0
1983,MF,8,National Institute of Education,1078.0
1984,F,8,National Institute of Education,605.0
1984,MF,8,National Institute of Education,776.0
1985,F,8,National Institute of Education,922.0
1985,MF,8,National Institute of Education,1166.0
1986,F,8,National Institute of Education,1093.0
1986,MF,8,National Institute of Education,1331.0
1987,F,8,National Institute of Education,1085.0
1987,MF,8,National Institute of Education,1306.0
1988,F,8,National Institute of Education,849.0
1988,MF,8,National Institute of Education,1058.0
1989,F,8,National Institute of Education,1032.0
1989,MF,8,National Institute of Education,1337.0
1990,F,8,National Institute of Education,1212.0
1990,MF,8,National Institute of Education,1577.0
1991,F,8,National Institute of Education,1336.0
1991,MF,8,National Institute of Education,1676.0
1992,F,8,National Institute of Education,1189.0
1992,MF,8,National Institute of Education,1559.0
1993,F,8,National Institute of Education,1287.0
1993,MF,8,National Institute of Education,1700.0
1994,F,8,National Institute of Education,1019.0
1994,MF,8,National Institute of Education,1394.0
1995,F,8,National Institute of Education,997.0
1995,MF,8,National Institute of Education,1341.0
1996,F,8,National Institute of Education,1507.0
1996,MF,8,National Institute of Education,2040.0
1997,F,8,National Institute of Education,1528.0
1997,MF,8,National Institute of Education,2169.0
1998,F,8,National Institute of Education,1572.0
1998,MF,8,National Institute of Education,2196.0
1999,F,8,National Institute of Education,2333.0
1999,MF,8,National Institute of Education,3299.0
2000,F,8,National Institute of Education,2247.0
2000,MF,8,National Institute of Education,3072.0
2001,F,8,National Institute of Education,2292.0
2001,MF,8,National Institute of Education,3095.0
2002,F,8,National Institute of Education,2455.0
2002,MF,8,National Institute of Education,3368.0
2003,F,8,National Institute of Education,2080.0
2003,MF,8,National Institute of Education,2953.0
2004,F,8,National Institute of Education,1550.0
2004,MF,8,National Institute of Education,2282.0
2005,F,8,National Institute of Education,1940.0
2005,MF,8,National Institute of Education,2881.0
2006,F,8,National Institute of Education,1998.0
2006,MF,8,National Institute of Education,2938.0
2007,F,8,National Institute of Education,1878.0
2007,MF,8,National Institute of Education,2725.0
2008,F,8,National Institute of Education,1758.0
2008,MF,8,National Institute of Education,2581.0
2009,F,8,National Institute of Education,1896.0
2009,MF,8,National Institute of Education,2804.0
2010,F,8,National Institute of Education,1886.0
2010,MF,8,National Institute of Education,2816.0
2011,F,8,National Institute of Education,1759.0
2011,MF,8,National Institute of Education,2579.0
2012,F,8,National Institute of Education,1624.0
2012,MF,8,National Institute of Education,2445.0
2013,F,8,National Institute of Education,1216.0
2013,MF,8,National Institute of Education,1838.0
2014,F,8,National Institute of Education,1313.0
2014,MF,8,National Institute of Education,1913.0
2015,F,8,National Institute of Education,1015.0
2015,MF,8,National Institute of Education,1549.0
2016,F,8,National Institute of Education,1010.0
2016,MF,8,National Institute of Education,1443.0
2017,F,8,National Institute of Education,804.0
2017,MF,8,National Institute of Education,1122.0
2018,F,8,National Institute of Education,924.0
2018,MF,8,National Institute of Education,1309.0
2019,F,8,National Institute of Education,948.0
2019,MF,8,National Institute of Education,1323.0
2020,F,8,National Institute of Education,852.0
2020,MF,8,National Institute of Education,1206.0
2021,F,8,National Institute of Education,781.0
2021,MF,8,National Institute of Education,1154.0
2022,F,8,National Institute of Education,908.0
2022,MF,8,National Institute of Education,1319.0
2023,F,8,National Institute of Education,988.0
2023,MF,8,National Institute of Education,1394.0
2024,F,8,National Institute of Education,1169.0
2024,MF,8,National Institute of Education,1635.0
1982,F,14,Singapore Polytechnic,1069.0
1982,MF,14,Singapore Polytechnic,5339.0
1983,F,14,Singapore Polytechnic,1318.0
1983,MF,14,Singapore Polytechnic,6136.0
1984,F,14,Singapore Polytechnic,1679.0
1984,MF,14,Singapore Polytechnic,7129.0
1985,F,14,Singapore Polytechnic,1924.0
1985,MF,14,Singapore Polytechnic,7894.0
1986,F,14,Singapore Polytechnic,2041.0
1986,MF,14,Singapore Polytechnic,8099.0
1987,F,14,Singapore Polytechnic,2514.0
1987,MF,14,Singapore Polytechnic,9193.0
1988,F,14,Singapore Polytechnic,2905.0
1988,MF,14,Singapore Polytechnic,9709.0
1989,F,14,Singapore Polytechnic,3459.0
1989,MF,14,Singapore Polytechnic,10620.0
1990,F,14,Singapore Polytechnic,3878.0
1990,MF,14,Singapore Polytechnic,11348.0
1991,F,14,Singapore Polytechnic,4498.0
1991,MF,14,Singapore Polytechnic,12327.0
1992,F,14,Singapore Polytechnic,5073.0
1992,MF,14,Singapore Polytechnic,13257.0
1993,F,14,Singapore Polytechnic,5297.0
1993,MF,14,Singapore Polytechnic,13578.0
1994,F,14,Singapore Polytechnic,5361.0
1994,MF,14,Singapore Polytechnic,13865.0
1995,F,14,Singapore Polytechnic,5202.0
1995,MF,14,Singapore Polytechnic,14019.0
1996,F,14,Singapore Polytechnic,5180.0
1996,MF,14,Singapore Polytechnic,13912.0
1997,F,14,Singapore Polytechnic,5143.0
1997,MF,14,Singapore Polytechnic,13755.0
1998,F,14,Singapore Polytechnic,5316.0
1998,MF,14,Singapore Polytechnic,13695.0
1999,F,14,Singapore Polytechnic,5352.0
1999,MF,14,Singapore Polytechnic,13581.0
2000,F,14,Singapore Polytechnic,5408.0
2000,MF,14,Singapore Polytechnic,13459.0
2001,F,14,Singapore Polytechnic,5521.0
2001,MF,14,Singapore Polytechnic,13754.0
2002,F,14,Singapore Polytechnic,5670.0
2002,MF,14,Singapore Polytechnic,14271.0
2003,F,14,Singapore Polytechnic,5562.0
2003,MF,14,Singapore Polytechnic,14371.0
2004,F,14,Singapore Polytechnic,5233.0
2004,MF,14,Singapore Polytechnic,13709.0
2005,F,14,Singapore Polytechnic,5019.0
2005,MF,14,Singapore Polytechnic,13353.0
2006,F,14,Singapore Polytechnic,5084.0
2006,MF,14,Singapore Polytechnic,13656.0
2007,F,14,Singapore Polytechnic,5249.0
2007,MF,14,Singapore Polytechnic,14399.0
2008,F,14,Singapore Polytechnic,5605.0
2008,MF,14,Singapore Polytechnic,14986.0
2009,F,14,Singapore Polytechnic,6034.0
2009,MF,14,Singapore Polytechnic,15523.0
2010,F,14,Singapore Polytechnic,6453.0
2010,MF,14,Singapore Polytechnic,15928.0
2011,F,14,Singapore Polytechnic,6432.0
2011,MF,14,Singapore Polytechnic,15949.0
2012,F,14,Singapore Polytechnic,6327.0
2012,MF,14,Singapore Polytechnic,15972.0
2013,F,14,Singapore Polytechnic,6167.0
2013,MF,14,Singapore Polytechnic,15878.0
2014,F,14,Singapore Polytechnic,6175.0
2014,MF,14,Singapore Polytechnic,15905.0
2015,F,14,Singapore Polytechnic,6022.0
