year,sex,school_id,school_name,graduates
1983,F,9,National University of Singapore,1508.0
1983,MF,9,National University of Singapore,2905.0
1984,F,9,National University of Singapore,1826.0
1984,MF,9,National University of Singapore,3409.0
1985,F,9,National University of Singapore,2117.0
1985,MF,9,National University of Singapore,3454.0
1986,F,9,National University of Singapore,2476.0
1986,MF,9,National University of Singapore,3860.0
1987,F,9,National University of Singapore,2390.0
1987,MF,9,National University of Singapore,3974.0
1988,F,9,National University of Singapore,1993.0
1988,MF,9,National University of Singapore,3624.0
1989,F,9,National University of Singapore,2150.0
1989,MF,9,National University of Singapore,3986.0
1990,F,9,National University of Singapore,2307.0
1990,MF,9,National University of Singapore,4001.0
1991,F,9,National University of Singapore,2584.0
1991,MF,9,National University of Singapore,4440.0
1992,F,9,National University of Singapore,2689.0
1992,MF,9,National University of Singapore,4615.0
1993,F,9,National University of Singapore,2655.0
1993,MF,9,National University of Singapore,4665.0
1994,F,9,National University of Singapore,2621.0
1994,MF,9,National University of Singapore,4802.0
1995,F,9,National University of Singapore,2803.0
1995,MF,9,National University of Singapore,4920.0
1996,F,9,National University of Singapore,2944.0
1996,MF,9,National University of Singapore,5145.0
1997,F,9,National University of Singapore,3021.0
1997,MF,9,National University of Singapore,5493.0
1998,F,9,National University of Singapore,3376.0
1998,MF,9,National University of Singapore,5908.0
1999,F,9,National University of Singapore,3337.0
1999,MF,9,National University of Singapore,5762.0
2000,F,9,National University of Singapore,3270.0
2000,MF,9,National University of Singapore,5631.0
2001,F,9,National University of Singapore,3454.0
2001,MF,9,National University of Singapore,5958.0
2002,F,9,National University of Singapore,3613.0
2002,MF,9,National University of Singapore,6277.0
2003,F,9,National University of Singapore,3238.0
2003,MF,9,National University of Singapore,5960.0
2004,F,9,National University of Singapore,3161.0
2004,MF,9,National University of Singapore,5858.0
2005,F,9,National University of Singapore,3051.0
2005,MF,9,National University of Singapore,5575.0
2006,F,9,National University of Singapore,3055.0
2006,MF,9,National University of Singapore,5621.0
2007,F,9,National University of Singapore,2943.0
2007,MF,9,National University of Singapore,5500.0
2008,F,9,National University of Singapore,2982.0
2008,MF,9,National University of Singapore,5601.0
2009,F,9,National University of Singapore,3012.0
2009,MF,9,National University of Singapore,5779.0
2010,F,9,National University of Singapore,3124.0
2010,MF,9,National University of Singapore,5833.0
2011,F,9,National University of Singapore,3403.0
2011,MF,9,National University of Singapore,6088.0
2012,F,9,National University of Singapore,3149.0
2012,MF,9,National University of Singapore,5969.0
2013,F,9,National University of Singapore,3281.0
2013,MF,9,National University of Singapore,6395.0
2014,F,9,National University of Singapore,3224.0
2014,MF,9,National University of Singapore,6210.0
2015,F,9,National University of Singapore,3192.0
2015,MF,9,National University of Singapore,6179.0
2016,F,9,National University of Singapore,3332.0
2016,MF,9,National University of Singapore,6305.0
2017,F,9,National University of Singapore,3350.0
2017,MF,9,National University of Singapore,6446.0
2018,F,9,National University of Singapore,3606.0
2018,MF,9,National University of Singapore,6700.0
2019,F,9,National University of Singapore,3553.0
2019,MF,9,National University of Singapore,6631.0
2020,F,9,National University of Singapore,3572.0
2020,MF,9,National University of Singapore,6885.0
2021,F,9,National University of Singapore,3356.0
2021,MF,9,National University of Singapore,6874.0
2022,F,9,National University of Singapore,3793.0
2022,MF,9,National University of Singapore,7277.0
2023,F,9,National University of Singapore,4040.0
2023,MF,9,National University of Singapore,7601.0
2024,F,9,National University of Singapore,3548.0
2024,MF,9,National University of Singapore,7337.0
1983,F,7,Nanyang Technological University,0.0
1983,MF,7,Nanyang Technological University,0.0
1984,F,7,Nanyang Technological University,0.0
1984,MF,7,Nanyang Technological University,0.0
1985,F,7,Nanyang Technological University,56.0
1985,MF,7,Nanyang Technological University,557.0
1986,F,7,Nanyang Technological University,64.0
1986,MF,7,Nanyang Technological University,661.0
1987,F,7,Nanyang Technological University,104.0
1987,MF,7,Nanyang Technological University,664.0
1988,F,7,Nanyang Technological University,386.0
1988,MF,7,Nanyang Technological University,1122.0
1989,F,7,Nanyang Technological University,522.0
1989,MF,7,Nanyang Technological University,1316.0
1990,F,7,Nanyang Technological University,510.0
1990,MF,7,Nanyang Technological University,1333.0
1991,F,7,Nanyang Technological University,626.0
1991,MF,7,Nanyang Technological University,1547.0
1992,F,7,Nanyang Technological University,768.0
1992,MF,7,Nanyang Technological University,2016.0
1993,F,7,Nanyang Technological University,1028.0
1993,MF,7,Nanyang Technological University,2583.0
1994,F,7,Nanyang Technological University,1005.0
1994,MF,7,Nanyang Technological University,2713.0
1995,F,7,Nanyang Technological University,1120.0
1995,MF,7,Nanyang Technological University,3007.0
1996,F,7,Nanyang Technological University,1252.0
1996,MF,7,Nanyang Technological University,3073.0
1997,F,7,Nanyang Technological University,1382.0
1997,MF,7,Nanyang Technological University,3186.0
1998,F,7,Nanyang Technological University,1500.0
1998,MF,7,Nanyang Technological University,3423.0
1999,F,7,Nanyang Technological University,1533.0
1999,MF,7,Nanyang Technological University,3593.0
2000,F,7,Nanyang Technological University,1583.0
2000,MF,7,Nanyang Technological University,3613.0
2001,F,7,Nanyang Technological University,1640.0
2001,MF,7,Nanyang Technological University,3628.0
2002,F,7,Nanyang Technological University,1701.0
2002,MF,7,Nanyang Technological University,3646.0
2003,F,7,Nanyang Technological University,1808.0
2003,MF,7,Nanyang Technological University,4042.0
2004,F,7,Nanyang Technological University,1843.0
2004,MF,7,Nanyang Technological University,4067.0
2005,F,7,Nanyang Technological University,1964.0
2005,MF,7,Nanyang Technological University,4048.0
2006,F,7,Nanyang Technological University,1974.0
2006,MF,7,Nanyang Technological University,4241.0
2007,F,7,Nanyang Technological University,2127.0
2007,MF,7,Nanyang Technological University,4845.0
2008,F,7,Nanyang Technological University,2286.0
2008,MF,7,Nanyang Technological University,4808.0
2009,F,7,Nanyang Technological University,2570.0
2009,MF,7,Nanyang Technological University,5058.0
2010,F,7,Nanyang Technological University,2544.0
2010,MF,7,Nanyang Technological University,5412.0
2011,F,7,Nanyang Technological University,2951.0
2011,MF,7,Nanyang Technological University,5733.0
2012,F,7,Nanyang Technological University,2909.0
2012,MF,7,Nanyang Technological University,5807.0
2013,F,7,Nanyang Technological University,3310.0
2013,MF,7,Nanyang Technological University,6476.0
2014,F,7,Nanyang Technological University,2951.0
2014,MF,7,Nanyang Technological University,5993.0
2015,F,7,Nanyang Technological University,2777.0
2015,MF,7,Nanyang Technological University,5756.0
2016,F,7,Nanyang Technological University,3066.0
2016,MF,7,Nanyang Technological University,5856.0
2017,F,7,Nanyang Technological University,3266.0
2017,MF,7,Nanyang Technological University,6174.0
2018,F,7,Nanyang Technological University,2953.0
2018,MF,7,Nanyang Technological University,5990.0
2019,F,7,Nanyang Technological University,2836.0
2019,MF,7,Nanyang Technological University,5997.0
2020,F,7,Nanyang Technological University,2882.0
2020,MF,7,Nanyang Technological University,5840.0
2021,F,7,Nanyang Technological University,2744.0
2021,MF,7,Nanyang Technological University,5691.0
2022,F,7,Nanyang Technological University,2820.0
2022,MF,7,Nanyang Technological University,6020.0
2023,F,7,Nanyang Technological University,3016.0
2023,MF,7,Nanyang Technological University,6041.0
2024,F,7,Nanyang Technological University,2986.0
2024,MF,7,Nanyang Technological University,6132.0
2003,F,13,Singapore Management University,4.0
2003,MF,13,Singapore Management University,8.0
2004,F,13,Singapore Management University,167.0
2004,MF,13,Singapore Management University,240.0
2005,F,13,Singapore Management University,315.0
2005,MF,13,Singapore Management University,408.0
2006,F,13,Singapore Management University,399.0
2006,MF,13,Singapore Management University,565.0
2007,F,13,Singapore Management University,500.0
2007,MF,13,Singapore Management University,826.0
2008,F,13,Singapore Management University,686.0
2008,MF,13,Singapore Management University,1063.0
2009,F,13,Singapore Management University,562.0
2009,MF,13,Singapore Management University,1110.0
2010,F,13,Singapore Management University,546.0
2010,MF,13,Singapore Management University,1206.0
2011,F,13,Singapore Management University,831.0
2011,MF,13,Singapore Management University,1504.0
2012,F,13,Singapore Management University,919.0
2012,MF,13,Singapore Management University,1603.0
2013,F,13,Singapore Management University,834.0
2013,MF,13,Singapore Management University,1659.0
2014,F,13,Singapore Management University,772.0
2014,MF,13,Singapore Management University,1602.0
2015,F,13,Singapore Management University,840.0
2015,MF,13,Singapore Management University,1639.0
2016,F,13,Singapore Management University,1030.0
2016,MF,13,Singapore Management University,1804.0
2017,F,13,Singapore Management University,920.0
2017,MF,13,Singapore Management University,1779.0
2018,F,13,Singapore Management University,903.0
2018,MF,13,Singapore Management University,1887.0
2019,F,13,Singapore Management University,984.0
2019,MF,13,Singapore Management University,1842.0
2020,F,13,Singapore Management University,1023.0
2020,MF,13,Singapore Management University,1883.0
2021,F,13,Singapore Management University,1043.0
2021,MF,13,Singapore Management University,1914.0
2022,F,13,Singapore Management University,1116.0
2022,MF,13,Singapore Management University,1982.0
2023,F,13,Singapore Management University,1317.0
2023,MF,13,Singapore Management University,2257.0
2024,F,13,Singapore Management University,1409.0
2024,MF,13,Singapore Management University,2300.0
2012,F,12,Singapore Institute of Technology,134.0
2012,MF,12,Singapore Institute of Technology,233.0
2013,F,12,Singapore Institute of Technology,559.0
2013,MF,12,Singapore Institute of Technology,958.0
2014,F,12,Singapore Institute of Technology,583.0
2014,MF,12,Singapore Institute of Technology,1236.0
2015,F,12,Singapore Institute of Technology,602.0
2015,MF,12,Singapore Institute of Technology,1364.0
2016,F,12,Singapore Institute of Technology,539.0
2016,MF,12,Singapore Institute of Technology,1285.0
2017,F,12,Singapore Institute of Technology,695.0
2017,MF,12,Singapore Institute of Technology,1494.0
2018,F,12,Singapore Institute of Technology,749.0
2018,MF,12,Singapore Institute of Technology,1744.0
2019,F,12,Singapore Institute of Technology,836.0
2019,MF,12,Singapore Institute of Technology,1759.0
2020,F,12,Singapore Institute of Technology,890.0
2020,MF,12,Singapore Institute of Technology,2172.0
2021,F,12,Singapore Institute of Technology,863.0
2021,MF,12,Singapore Institute of Technology,1991.0
2022,F,12,Singapore Institute of Technology,831.0
2022,MF,12,Singapore Institute of Technology,2185.0
2023,F,12,Singapore Institute of Technology,1026.0
2023,MF,12,Singapore Institute of Technology,2426.0
2024,F,12,Singapore Institute of Technology,1196.0
2024,MF,12,Singapore Institute of Technology,2731.0
2015,F,16,Singapore University of Technology and Design,136.0
2015,MF,16,Singapore University of Technology and Design,298.0
2016,F,16,Singapore University of Technology and Design,93.0
2016,MF,16,Singapore University of Technology and Design,246.0
2017,F,16,Singapore University of Technology and Design,107.0
2017,MF,16,Singapore University of Technology and Design,267.0
2018,F,16,Singapore University of Technology and Design,152.0
2018,MF,16,Singapore University of Technology and Design,334.0
2019,F,16,Singapore University of Technology and Design,167.0
2019,MF,16,Singapore University of Technology and Design,431.0
2020,F,16,Singapore University of Technology and Design,128.0
2020,MF,16,Singapore University of Technology and Design,373.0
2021,F,16,Singapore University of Technology and Design,145.0
2021,MF,16,Singapore University of Technology and Design,449.0
2022,F,16,Singapore University of Technology and Design,155.0
2022,MF,16,Singapore University of Technology and Design,401.0
2023,F,16,Singapore University of Technology and Design,11.0
2023,MF,16,Singapore University of Technology and Design,28.0
2024,F,16,Singapore University of Technology and Design,176.0
2024,MF,16,Singapore University of Technology and Design,439.0
2018,F,15,Singapore University of Social Sciences,112.0
2018,MF,15,Singapore University of Social Sciences,168.0
2019,F,15,Singapore University of Social Sciences,180.0
2019,MF,15,Singapore University of Social Sciences,251.0
2020,F,15,Singapore University of Social Sciences,259.0
2020,MF,15,Singapore University of Social Sciences,381.0
2021,F,15,Singapore University of Social Sciences,374.0
2021,MF,15,Singapore University of Social Sciences,519.0
2022,F,15,Singapore University of Social Sciences,458.0
2022,MF,15,Singapore University of Social Sciences,662.0
2023,F,15,Singapore University of Social Sciences,460.0
2023,MF,15,Singapore University of Social Sciences,809.0
2024,F,15,Singapore University of Social Sciences,543.0
2024,MF,15,Singapore University of Social Sciences,864.0
1983,F,8,National Institute of Education,453.0
1983,MF,8,National Institute of Education,597.0
1984,F,8,National Institute of Education,687.0
1984,MF,8,National Institute of Education,875.0
1985,F,8,National Institute of Education,407.0
1985,MF,8,National Institute of Education,531.0
1986,F,8,National Institute of Education,580.0
1986,MF,8,National Institute of Education,756.0
1987,F,8,National Institute of Education,679.0
1987,MF,8,National Institute of Education,852.0
1988,F,8,National Institute of Education,806.0
1988,MF,8,National Institute of Education,1022.0
1989,F,8,National Institute of Education,621.0
1989,MF,8,National Institute of Education,833.0
1990,F,8,National Institute of Education,694.0
1990,MF,8,National Institute of Education,929.0
1991,F,8,National Institute of Education,760.0
1991,MF,8,National Institute of Education,1026.0
1992,F,8,National Institute of Education,934.0
1992,MF,8,National Institute of Education,1223.0
1993,F,8,National Institute of Education,867.0
1993,MF,8,National Institute of Education,1157.0
1994,F,8,National Institute of Education,942.0
1994,MF,8,National Institute of Education,1266.0
1995,F,8,National Institute of Education,740.0
1995,MF,8,National Institute of Education,1056.0
1996,F,8,National Institute of Education,679.0
1996,MF,8,National Institute of Education,946.0
1997,F,8,National Institute of Education,1148.0
1997,MF,8,National Institute of Education,1597.0
1998,F,8,National Institute of Education,997.0
1998,MF,8,National Institute of Education,1421.0
1999,F,8,National Institute of Education,1175.0
1999,MF,8,National Institute of Education,1653.0
2000,F,8,National Institute of Education,1681.0
2000,MF,8,National Institute of Education,2445.0
2001,F,8,National Institute of Education,1418.0
2001,MF,8,National Institute of Education,2022.0
2002,F,8,National Institute of Education,1570.0
2002,MF,8,National Institute of Education,2186.0
2003,F,8,National Institute of Education,1965.0
2003,MF,8,National Institute of Education,2772.0
2004,F,8,National Institute of Education,1430.0
2004,MF,8,National Institute of Education,1989.0
2005,F,8,National Institute of Education,1341.0
2005,MF,8,National Institute of Education,2020.0
2006,F,8,National Institute of Education,1416.0
2006,MF,8,National Institute of Education,2096.0
2007,F,8,National Institute of Education,1590.0
2007,MF,8,National Institute of Education,2348.0
2008,F,8,National Institute of Education,1486.0
2008,MF,8,National Institute of Education,2188.0
2009,F,8,National Institute of Education,1492.0
2009,MF,8,National Institute of Education,2179.0
2010,F,8,National Institute of Education,1622.0
2010,MF,8,National Institute of Education,2416.0
2011,F,8,National Institute of Education,1626.0
2011,MF,8,National Institute of Education,2415.0
2012,F,8,National Institute of Education,1538.0
2012,MF,8,National Institute of Education,2255.0
2013,F,8,National Institute of Education,1447.0
2013,MF,8,National Institute of Education,2178.0
2014,F,8,National Institute of Education,1125.0
2014,MF,8,National Institute of Education,1732.0
2015,F,8,National Institute of Education,1328.0
2015,MF,8,National Institute of Education,1880.0
2016,F,8,National Institute of Education,1076.0
2016,MF,8,National Institute of Education,1628.0
2017,F,8,National Institute of Education,899.0
2017,MF,8,National Institute of Education,1292.0
2018,F,8,National Institute of Education,843.0
2018,MF,8,National Institute of Education,1153.0
2019,F,8,National Institute of Education,939.0
2019,MF,8,National Institute of Education,1339.0
2020,F,8,National Institute of Education,1000.0
2020,MF,8,National Institute of Education,1390.0
2021,F,8,National Institute of Education,950.0
2021,MF,8,National Institute of Education,1327.0
2022,F,8,National Institute of Education,817.0
2022,MF,8,National Institute of Education,1192.0
2023,F,8,National Institute of Education,960.0
2023,MF,8,National Institute of Education,1374.0
2024,F,8,National Institute of Education,842.0
2024,MF,8,National Institute of Education,1184.0
1983,F,14,Singapore Polytechnic,316.0
1983,MF,14,Singapore Polytechnic,1624.0
1984,F,14,Singapore Polytechnic,371.0
1984,MF,14,Singapore Polytechnic,1773.0
1985,F,14,Singapore Polytechnic,410.0
1985,MF,14,Singapore Polytechnic,1862.0
1986,F,14,Singapore Polytechnic,494.0
1986,MF,14,Singapore Polytechnic,2258.0
1987,F,14,Singapore Polytechnic,677.0
1987,MF,14,Singapore Polytechnic,2540.0
1988,F,14,Singapore Polytechnic,674.0
1988,MF,14,Singapore Polytechnic,2645.0
1989,F,14,Singapore Polytechnic,702.0
1989,MF,14,Singapore Polytechnic,2594.0
1990,F,14,Singapore Polytechnic,1011.0
1990,MF,14,Singapore Polytechnic,3112.0
1991,F,14,Singapore Polytechnic,1030.0
1991,MF,14,Singapore Polytechnic,3103.0
1992,F,14,Singapore Polytechnic,1261.0
1992,MF,14,Singapore Polytechnic,3502.0
1993,F,14,Singapore Polytechnic,1472.0
1993,MF,14,Singapore Polytechnic,3978.0
1994,F,14,Singapore Polytechnic,1664.0
1994,MF,14,Singapore Polytechnic,4241.0
1995,F,14,Singapore Polytechnic,1762.0
1995,MF,14,Singapore Polytechnic,4251.0
1996,F,14,Singapore Polytechnic,1615.0
1996,MF,14,Singapore Polytechnic,4121.0
1997,F,14,Singapore Polytechnic,1671.0
1997,MF,14,Singapore Polytechnic,4233.0
1998,F,14,Singapore Polytechnic,1510.0
1998,MF,14,Singapore Polytechnic,4001.0
1999,F,14,Singapore Polytechnic,1552.0
1999,MF,14,Singapore Polytechnic,4016.0
2000,F,14,Singapore Polytechnic,1619.0
2000,MF,14,Singapore Polytechnic,3974.0
2001,F,14,Singapore Polytechnic,1683.0
2001,MF,14,Singapore Polytechnic,3958.0
2002,F,14,Singapore Polytechnic,1604.0
2002,MF,14,Singapore Polytechnic,3955.0
2003,F,14,Singapore Polytechnic,1653.0
2003,MF,14,Singapore Polytechnic,3981.0
2004,F,14,Singapore Polytechnic,1871.0
2004,MF,14,Singapore Polytechnic,4504.0
2005,F,14,Singapore Polytechnic,1821.0
2005,MF,14,Singapore Polytechnic,4537.0
2006,F,14,Singapore Polytechnic,1574.0
2006,MF,14,Singapore Polytechnic,4103.0
2007,F,14,Singapore Polytechnic,1532.0
2007,MF,14,Singapore Polytechnic,3953.0
2008,F,14,Singapore Polytechnic,1644.0
2008,MF,14,Singapore Polytechnic,4250.0
2009,F,14,Singapore Polytechnic,1610.0
2009,MF,14,Singapore Polytechnic,4334.0
2010,F,14,Singapore Polytechnic,1700.0
2010,MF,14,Singapore Polytechnic,4627.0
2011,F,14,Singapore Polytechnic,1982.0
2011,MF,14,Singapore Polytechnic,4921.0
2012,F,14,Singapore Polytechnic,2060.0
2012,MF,14,Singapore Polytechnic,5016.0
2013,F,14,Singapore Polytechnic,2141.0
2013,MF,14,Singapore Polytechnic,5082.0
2014,F,14,Singapore Polytechnic,1995.0
2014,MF,14,Singapore Polytechnic,5026.0
2015,F,14,Singapore Polytechnic,1988.0
2015,MF,14,Singapore Polytechnic,5057.0
2016,F,14,Singapore Polytechnic,1984.0
2016,MF,14,Singapore Polytechnic,5007.0
2017,F,14,Singapore Polytechnic,2000.0
2017,MF,14,Singapore Polytechnic,4924.0
2018,F,14,Singapore Polytechnic,1809.0
2018,MF,14,Singapore Polytechnic,4380.0
2019,F,14,Singapore Polytechnic,1724.0
2019,MF,14,Singapore Polytechnic,4389.0
2020,F,14,Singapore Polytechnic,1853.0
